LotArea,TotalBsmtSF,BedroomAbvGr,GarageCars,SalePrice
8450,856,3,2,208500
9600,1262,3,2,181500
11250,920,3,2,223500
9550,756,3,3,140000
14260,1145,4,3,250000
14115,796,1,2,143000
10084,1686,3,2,307000
10382,1107,3,2,200000
6120,952,2,2,129900
7420,991,2,1,118000
11200,1040,3,1,129500
11924,1175,4,3,345000
12968,912,2,1,144000
10652,1494,3,3,279500
10920,1253,2,1,157000
6120,832,2,2,132000
11241,1004,2,2,149000
10791,0,2,2,90000
13695,1114,3,2,159000
7560,1029,3,1,139000
14215,1158,4,3,325300
7449,637,3,1,139400
9742,1777,3,2,230000
4224,1040,3,2,129900
8246,1060,3,1,154000
14230,1566,3,3,256300
7200,900,3,2,134800
11478,1704,3,3,306000
16321,1484,2,1,207500
6324,520,1,1,68500
8500,649,3,1,40000
8544,1228,3,1,149350
11049,1234,3,2,179900
10552,1398,4,2,165500
7313,1561,2,2,277500
13418,1117,4,3,309000
10859,1097,3,2,145000
8532,1297,3,2,153000
7922,1057,3,1,109000
6040,0,2,0,82000
8658,1088,3,2,160000
16905,1350,2,1,170000
9180,840,2,2,144000
9200,938,3,1,130250
7945,1150,3,1,141000
7658,1752,2,2,319900
12822,1434,1,2,239686
11096,1656,3,3,249700
4456,736,2,0,113000
7742,955,3,1,127000
13869,794,3,2,177000
6240,816,3,2,114500
8472,816,2,2,110000
50271,1842,0,3,385000
7134,384,3,2,130000
10175,1425,3,2,180500
2645,970,3,2,172500
11645,860,3,2,196500
13682,1410,3,3,438780
7200,780,2,1,124900
13072,1158,3,2,158000
7200,530,3,1,101000
6442,1370,2,2,202500
10300,576,3,2,140000
9375,1057,3,2,219500
9591,1143,4,3,317000
19900,1947,3,2,180000
10665,1453,3,2,226000
4608,747,2,1,80000
15593,1304,3,2,225000
13651,2223,3,2,244000
7599,845,2,2,129500
10141,832,3,2,185000
10200,1086,3,2,144900
5790,840,3,1,107400
1596,462,2,1,91000
8475,952,2,1,135750
8635,672,2,1,127000
10778,1768,4,0,136500
10440,440,2,2,110000
13000,896,4,1,193500
4500,1237,2,2,153500
10206,1563,3,3,245000
8892,1065,3,2,126500
8530,384,3,2,168500
16059,1288,4,2,260000
11911,684,3,2,174000
3951,612,2,2,164500
8470,1013,2,0,85000
8070,990,3,0,123600
7200,0,2,2,109900
8500,1235,2,2,98600
13360,876,2,2,163500
7200,1214,4,2,133900
9337,824,3,2,204750
9765,680,3,2,185000
10264,1588,3,2,214000
10921,960,3,1,94750
10625,458,2,1,83000
9320,950,3,0,128950
10603,1610,3,2,205000
9206,741,3,2,178000
7018,0,4,2,118964
10402,1226,3,3,198900
7758,1040,4,1,169500
9375,1053,3,2,250000
10800,641,2,1,100000
6000,789,2,1,115000
8500,793,3,0,115000
11751,1844,3,2,190000
9525,994,4,1,136900
7750,384,3,2,180000
9965,1264,4,3,383970
21000,1809,3,2,217000
7259,1028,3,1,259500
3230,729,2,2,176000
11616,1092,3,1,139000
8536,1125,2,2,155000
12376,1673,5,3,320000
8461,728,3,2,163990
21453,938,1,2,180000
6060,732,3,1,100000
9464,1080,3,1,136000
7892,1199,2,2,153900
17043,1362,3,2,181000
6780,520,2,0,84500
4928,1078,2,2,128000
4388,672,3,0,87000
7590,660,3,2,155000
8973,1008,3,2,150000
14200,924,4,2,226000
12224,992,3,2,244000
7388,1063,3,2,150750
6853,1267,2,2,220000
10335,1461,3,2,180000
10400,1304,3,2,174000
10355,1214,3,1,143000
11070,1907,5,3,171000
9066,1004,3,3,230000
15426,928,3,2,231500
10500,864,3,0,115000
11645,1734,3,2,260000
8520,910,4,2,166000
10335,1490,3,2,204000
9100,1728,6,2,125000
2522,970,3,2,130000
6120,715,2,1,105000
9505,884,3,2,222500
7500,1080,3,0,141000
6240,896,3,1,115000
10356,969,3,2,122000
13891,1710,2,3,372402
14803,825,4,2,190000
13500,1602,1,2,235000
11340,1200,4,1,125000
9600,572,2,0,79000
7200,0,2,2,109500
12003,774,4,3,269500
12552,991,3,2,254900
19378,1392,4,2,320000
11120,1232,3,2,162500
13688,1572,3,3,412500
12182,1541,3,2,220000
5500,882,1,0,103200
5400,1149,3,1,152000
10106,644,4,0,127500
10708,1617,2,1,190000
10562,1582,3,3,325624
8244,840,3,2,183500
16669,1686,2,2,228000
12358,720,2,2,128500
31770,1080,3,2,215000
5306,1064,2,2,239000
10197,1362,3,2,163000
12416,1606,3,2,184000
12615,1202,4,2,243000
10029,1151,4,2,211000
13650,1052,4,2,172500
17423,2216,1,3,501837
8520,968,2,2,100000
2117,756,3,2,177000
7588,793,4,1,200100
9060,0,3,1,120000
11426,1362,3,2,200000
7438,504,3,2,127000
22950,1107,4,3,475000
9947,1188,3,2,173000
10410,660,3,1,135000
7018,1086,2,2,153337
4923,1593,0,2,286000
10570,853,3,2,315000
7472,725,4,2,184000
9017,1431,3,2,192000
2522,970,3,2,130000
7180,864,3,1,127000
2280,855,3,2,148500
9416,1726,3,3,311872
25419,1360,4,2,235000
5520,755,5,0,104000
9591,1713,3,3,274900
8546,1121,2,2,140000
10125,1196,3,2,171500
7000,617,2,1,112000
4438,848,1,2,149000
3500,720,2,1,110000
11851,1424,3,2,180500
13673,1140,3,1,143900
12493,1100,3,1,141000
14364,1157,3,2,277000
8250,1092,3,2,145000
5604,864,2,0,98000
10420,1212,3,2,186000
8640,900,3,2,252678
13568,990,3,2,156000
10900,689,3,1,161750
10011,1070,2,1,134450
8450,1436,3,2,210000
9906,686,3,1,107000
15660,798,3,2,311500
3010,1248,2,2,167240
8990,1498,2,2,204900
8068,1010,4,2,200000
11475,713,3,2,179900
10500,864,2,2,97000
13472,2392,3,3,386250
1680,630,3,1,112000
9950,1203,4,3,290000
1869,483,2,1,106000
8521,912,3,1,125000
3182,1373,2,2,192500
8760,1194,3,1,148000
15138,1462,4,3,403000
1680,483,2,1,94500
10650,894,3,1,128200
7851,860,4,2,216500
1680,483,2,1,89500
8773,1414,3,2,185500
9453,996,3,2,194500
12030,1694,3,3,318000
8741,735,3,1,113000
9000,1566,3,2,262500
3880,686,2,0,110500
5000,540,3,1,79000
10762,626,3,1,120000
8880,948,3,2,205000
10400,1845,3,2,241500
9142,1020,4,1,137000
11310,1367,2,2,140000
11317,840,3,2,180000
159000,1444,4,2,277000
5350,728,3,0,76500
4750,1573,2,2,235000
8366,798,3,2,173000
9350,1302,3,1,158000
8400,1314,3,1,145000
8738,975,4,2,230000
8791,864,3,2,207500
8814,1604,3,2,220000
12435,963,3,2,231500
12702,0,2,1,97000
19296,1362,3,2,176000
9588,1482,3,3,276000
8471,506,3,2,151000
5500,926,3,2,130000
5232,680,2,2,73000
12090,1422,3,2,175500
11207,802,3,2,185000
8400,720,4,1,179500
6900,740,2,1,120500
7917,1143,3,1,148000
10728,1095,3,3,266000
39104,1385,2,2,241500
11764,1152,4,3,290000
9600,1240,3,1,139000
8314,816,2,1,124500
7264,952,3,2,205000
9196,1560,3,2,201000
19138,864,2,2,141000
14450,2121,3,3,415298
10005,1160,4,2,192000
11287,807,3,2,228500
7200,1262,2,2,185000
5063,1314,2,2,207500
9612,1468,3,3,244600
8012,1575,2,2,179200
4251,625,2,2,164700
9786,912,3,2,159000
8125,858,3,0,88000
9819,882,3,1,122000
8730,698,3,1,153575
15611,1079,3,2,233230
5687,780,6,0,135900
11409,768,3,1,131000
16659,795,3,2,235000
9600,1416,3,2,167000
7937,1003,3,2,142500
13710,910,4,1,152000
7399,975,3,2,239000
11700,702,3,2,175000
14000,1092,3,1,158500
15750,1165,2,1,157000
16226,1028,4,2,267000
13704,1541,3,3,205000
9800,894,3,2,149900
18386,1470,3,3,295000
10386,2000,3,3,305900
13474,700,4,3,225000
7920,319,3,0,89500
12342,861,1,2,82500
12378,1896,3,3,360000
7685,697,3,2,165600
8000,972,2,1,132000
7800,793,3,2,119900
215245,2136,3,2,375000
9600,728,3,2,178000
7795,716,3,2,188500
13005,845,4,2,260000
9000,1088,3,3,270000
9900,1347,4,3,260000
14115,1372,3,2,187500
16259,1249,4,3,342643
12099,1136,4,3,354000
10380,1502,4,2,301000
5820,1162,3,1,126175
11275,710,5,2,242000
5000,720,2,2,87000
10846,1719,1,2,324000
11600,1383,3,1,145250
11888,844,5,2,214500
6402,596,3,1,78000
10624,1728,6,1,119000
8176,1056,3,1,139000
10655,3206,3,3,284000
8198,1358,2,2,207000
9042,943,3,2,192000
164660,1499,3,2,228950
14157,1922,3,3,377426
9135,1536,3,2,214000
14145,1208,3,2,202500
12400,1215,3,1,155000
14191,967,4,2,202900
8400,721,2,1,82000
8544,0,2,2,87500
8849,1684,2,2,266000
2592,536,3,1,85000
6435,972,3,1,140200
12772,958,2,1,151500
17600,1478,3,2,157500
2448,764,2,2,154000
20431,1848,4,3,437154
7820,1869,2,2,318061
5271,1453,2,2,190000
9084,616,3,1,95000
8520,624,2,2,105900
8400,940,2,1,140000
11249,1200,3,2,177500
9248,1158,3,2,173000
4224,1142,3,2,134000
6930,1062,3,1,130000
12011,1086,3,2,280000
7540,888,2,2,156000
9144,883,3,1,145000
7301,0,4,2,198500
1680,483,2,1,118000
18800,796,3,2,190000
10690,672,3,1,147000
9500,1394,3,2,159000
9150,1099,3,1,165000
7800,1268,2,1,132000
9830,1063,3,2,162000
8121,953,3,2,172400
17120,0,4,2,134432
7175,744,2,1,125000
10634,608,3,1,123000
8200,847,4,2,219500
10020,683,1,0,61000
8846,870,2,2,148000
11143,1580,4,2,340000
11394,1856,1,3,394432
8123,982,3,2,179000
5000,1026,3,1,127000
7200,1293,2,2,187750
9245,939,3,2,213500
9000,784,2,2,76000
53107,1580,3,2,240000
3182,1256,2,2,192000
8410,658,5,0,81000
7200,1041,3,1,125000
9382,1468,3,2,191000
12474,1682,3,3,426000
8405,861,4,1,119000
12209,804,3,2,215000
8339,0,3,1,106500
7446,788,2,0,100000
10134,735,2,1,109000
9571,1144,3,1,129000
7200,894,2,2,123000
7590,864,4,1,169500
8967,961,2,1,67000
8125,1092,2,2,241000
14963,1260,1,2,245500
8767,1310,3,2,164990
10200,672,2,1,108000
12090,1141,4,2,258000
10364,806,3,2,168000
9991,1281,3,2,150000
10480,1064,3,1,115000
15576,840,4,1,177000
14154,1063,3,3,280000
10800,1034,3,3,339750
9571,1276,3,1,60000
34650,1056,3,2,145000
4403,1470,2,2,222000
8960,1008,2,2,115000
11228,1080,3,3,228000
8899,1340,3,2,181134
7844,672,3,2,149500
22420,1370,4,3,239000
8160,756,3,1,126000
8450,1056,3,1,142000
7060,1344,2,4,206300
16635,1602,3,2,215000
21750,988,2,2,113000
9200,1470,4,3,315000
9000,1196,2,1,139000
3378,651,3,1,135000
12800,1518,2,2,275000
8593,907,3,1,109008
6762,1208,2,2,195400
11457,1392,3,2,175000
1680,483,2,1,85400
5586,901,4,0,79900
1920,765,2,2,122500
10839,926,3,2,181000
1890,630,1,0,81000
10667,799,3,2,212000
4400,648,2,2,116000
6000,884,2,1,119000
4280,440,2,1,90350
12354,684,3,2,110000
15431,3094,2,3,555000
12108,1440,4,0,118000
6240,1078,3,2,162900
3922,1258,2,3,172500
8750,915,4,2,210000
9855,1436,3,2,127500
16492,1517,2,2,190000
11214,930,4,2,199900
8600,780,3,1,119500
6000,649,2,1,120000
5684,813,2,1,110000
70761,1533,2,2,280000
9303,872,3,2,204000
9000,768,3,2,210000
9297,1728,4,2,188000
9600,1242,3,2,175500
4571,624,4,3,98000
53227,1364,2,2,256000
5100,588,3,1,161000
7015,709,3,1,110000
8004,832,3,2,263435
7200,560,3,2,155000
8281,864,3,1,62383
11988,715,3,1,188700
8430,1040,3,0,124000
3072,1375,2,2,178740
10628,1277,2,2,167000
9480,728,3,1,146500
11428,1626,3,3,250000
9291,832,3,2,187000
6820,1488,1,2,212000
11952,808,3,2,190000
3675,547,2,2,148000
14977,1976,2,3,440000
5330,1494,2,2,251000
8480,970,2,2,132500
13125,1478,3,2,208900
13693,2153,3,3,380000
10637,1705,3,3,297000
5925,907,2,2,89471
16033,1833,3,3,326000
11846,1792,2,3,374000
2500,910,4,1,155000
4500,1216,2,2,164000
7758,999,3,1,132500
9600,1113,3,1,147000
10289,1073,3,2,156000
12243,1484,3,2,175000
10800,954,3,2,160000
1526,630,1,1,86000
2665,264,3,1,115000
9490,806,3,1,133000
15578,728,3,2,172785
7931,1269,3,1,155000
5784,190,2,1,91300
7879,720,2,0,34900
12692,3200,4,2,430000
9120,1026,4,1,184000
7800,864,3,1,130000
7535,912,2,1,120000
1890,672,3,1,113000
9803,866,3,2,226700
9170,1214,2,2,140000
15602,1501,1,2,289000
2308,855,3,2,147000
7596,960,4,2,124500
9554,777,3,2,215000
7862,1218,2,2,208300
9600,689,3,2,161000
9600,1041,3,1,124500
14559,1008,2,1,164900
6792,1368,2,2,202665
9100,864,3,2,129900
9187,1084,3,2,134000
10594,768,2,1,96500
12220,2006,3,3,402861
10448,689,3,2,158000
10208,1264,3,3,265000
9531,794,3,2,211000
10918,1276,3,1,234000
10800,0,3,0,106250
11988,1244,3,1,150000
5000,1004,3,2,159000
40094,3138,3,3,184750
11787,1379,3,3,315750
7500,1257,3,2,176000
13300,928,2,1,132000
14948,1452,3,3,446261
9098,528,2,0,86000
32668,2035,4,2,200624
10200,1461,3,2,175000
6155,611,3,2,128000
7200,0,2,1,107500
5000,0,1,0,39300
9056,707,3,2,178000
7000,1117,3,0,107500
8924,880,3,2,188000
12735,864,3,2,111250
11553,1051,3,1,158000
11423,1581,3,2,272000
14601,1838,2,3,315000
11000,969,4,3,248000
10140,1650,3,2,213250
4058,723,1,1,133000
17104,654,3,2,179665
13837,1204,4,3,229000
8737,1065,3,2,210000
7244,768,2,2,129500
8235,825,2,2,125000
9375,912,4,2,263000
4043,1069,2,2,140000
6000,928,3,1,112500
11146,1709,3,3,255500
8777,0,2,2,108000
10625,998,3,3,284000
6380,993,2,1,113000
14850,1092,2,1,141000
11040,637,3,1,108000
21872,729,3,2,175000
3196,1374,2,2,234000
11341,1392,3,2,121500
10010,1389,2,2,170000
13907,996,3,0,108000
21780,1163,4,2,185000
13346,1095,4,2,268000
6858,806,4,1,128000
11198,1122,4,3,325000
10171,1517,3,2,214000
12327,1496,1,2,316600
7032,943,2,2,135960
13101,1728,6,2,142600
7332,864,2,1,120000
13159,846,3,2,224500
9967,384,3,2,170000
10500,372,3,1,139000
8480,832,2,1,118500
6292,861,3,1,145000
11777,1164,3,2,164500
3604,689,2,2,146000
12150,1050,4,1,131500
14585,1144,3,2,181900
12704,2042,3,3,253293
11841,816,3,0,118500
13500,1237,3,2,325000
6120,884,3,1,133000
11443,1868,2,3,369900
10267,816,2,1,130000
8740,840,2,2,137000
25095,1437,1,1,143000
9100,742,2,1,79500
8320,770,3,2,185900
13478,1722,3,3,451950
6600,816,2,2,138000
4435,848,1,2,140000
7990,924,3,1,110000
11302,1814,3,3,319000
3600,684,3,1,114504
3922,1258,2,3,194201
12984,1430,3,2,217500
1950,716,3,2,151000
10927,1058,3,2,275000
9000,780,3,1,141000
10041,908,3,2,220000
3182,600,2,2,151000
12803,1494,3,2,221000
13600,768,3,2,205000
12464,1040,3,2,152000
7800,896,3,1,225000
12168,965,4,2,359100
7943,1029,3,1,118500
11050,1440,3,3,313000
10395,1032,3,2,148000
11885,1299,3,2,261500
8402,1120,3,0,147000
1491,630,1,0,75500
8800,936,3,2,137500
7861,783,3,2,183200
7227,832,2,2,105500
11694,1822,3,3,314813
12244,1482,4,3,305000
8248,864,2,0,67000
10800,1522,4,2,240000
7064,980,3,2,135000
2117,756,2,2,168500
10400,732,4,2,165150
10000,1116,3,2,160000
12342,978,3,1,139900
9600,1156,3,1,153000
11606,1040,5,2,135000
9020,1248,3,2,168500
9000,636,3,1,124000
4590,1554,2,2,209500
11900,1386,3,2,82500
9250,1056,3,1,139400
6979,1056,0,2,144000
10896,1440,8,0,200000
6120,264,1,0,60000
6000,811,3,1,93000
8777,796,2,0,85000
3982,1520,1,3,264561
12677,1518,1,2,274000
7050,1057,3,2,226000
13860,1952,4,2,345000
10793,780,4,2,152000
9187,1766,2,3,370878
10530,981,3,2,143250
7200,0,3,2,98300
10452,1094,3,2,155000
7700,756,4,2,155000
1936,630,1,0,84500
8125,813,3,2,205950
9084,755,4,1,108000
8750,880,2,2,191000
10320,756,3,1,135000
10437,2109,2,3,350000
1680,525,3,1,88000
10007,1053,3,1,145500
7200,776,3,1,149000
17503,912,3,1,97500
9937,1486,3,2,167000
12384,793,3,2,197900
46589,1629,4,3,402000
13560,1392,2,2,110000
10012,1138,3,2,137500
20896,2077,1,3,423000
11194,1406,3,2,230500
18450,1021,3,2,129000
8125,1408,3,2,193500
14175,1188,3,2,168000
11600,700,2,1,137500
8633,738,3,2,173500
6629,672,3,1,103600
11250,1208,3,2,165000
14442,1477,3,2,257500
9200,1136,3,1,140000
2289,855,3,2,148500
9600,1095,4,3,87000
9022,768,2,1,109500
11844,2046,3,3,372500
9945,988,3,2,128500
8012,923,2,1,143000
4500,793,3,1,159434
2887,1291,2,2,173000
11248,1626,3,3,285000
16770,1195,4,2,221000
5062,1190,3,2,207500
10207,874,3,2,227875
5105,551,2,2,148800
8089,1419,2,2,392000
7577,1362,2,2,194700
4426,848,1,2,141000
21535,2444,4,3,755000
26178,1210,4,2,335000
5400,1073,2,1,108480
6120,927,3,2,141500
13811,1112,2,2,176000
6000,616,2,1,89000
6420,980,2,1,123500
8450,894,3,1,138500
4282,1391,2,2,196000
14331,1800,3,3,312500
9600,1164,3,2,140000
12438,1234,4,3,361919
7630,360,4,2,140000
8400,1473,3,2,213000
5600,0,3,0,55000
115149,1643,2,2,302000
6240,1324,2,2,254000
9018,728,3,2,179540
7162,876,3,1,109900
4130,270,2,0,52000
8712,859,2,1,102776
4671,1228,2,2,189000
9873,960,3,2,129000
13517,725,3,2,130500
10140,1064,3,2,165000
10800,718,3,2,159500
10000,1176,3,2,157000
10542,1311,3,3,341000
9920,971,3,1,128500
6563,1742,2,2,275000
4426,848,1,2,143000
8120,864,3,2,124500
8172,941,4,1,135000
13286,1698,3,3,320000
6960,864,3,2,120500
21695,880,3,2,222000
