LotArea,TotalBsmtSF,BedroomAbvGr,GarageCars,SalePrice
7314,1232,2,2,194500
11475,1584,4,3,110000
6240,780,2,2,103000
5389,1595,2,2,236500
9590,868,3,2,187500
11404,1153,3,2,222500
10000,864,3,1,131400
8978,948,3,1,108000
10800,880,2,2,163000
8544,0,2,2,93500
10463,893,3,3,239900
10800,1200,3,0,179000
9313,864,3,2,190000
9600,264,2,2,132000
6768,912,3,1,142000
8450,1349,3,2,179000
12886,520,3,2,175000
5395,1337,2,2,180000
8963,1142,4,2,299800
8795,952,4,2,236000
11700,1240,4,4,265979
10593,1720,3,2,260400
8405,0,4,1,98000
8800,576,3,0,96500
7750,660,3,2,162000
9236,1479,3,2,217000
10240,1030,3,3,275500
7930,1026,3,2,156000
3230,729,3,2,172500
10769,866,3,2,212000
11616,672,3,2,158900
2280,744,3,2,179400
12257,1318,4,3,290000
9100,864,2,1,127500
6911,1145,2,2,100000
8640,756,3,2,215200
9430,1252,3,3,337000
9549,1494,2,2,270000
14587,1498,2,2,264132
10421,980,3,2,196500
12508,983,4,1,160000
9100,1860,3,2,216837
53504,1650,4,3,538000
7252,858,2,2,134900
8877,836,2,2,102000
7819,1029,3,2,107000
10150,912,2,1,114500
14226,1935,3,3,395000
4500,1204,2,2,162000
11210,1614,3,3,221500
13350,864,3,2,142500
8400,0,4,2,144000
10530,975,2,2,135000
7875,1237,3,2,176000
7153,761,3,2,175900
16285,1413,3,2,187100
9101,1097,1,2,165500
6300,742,3,0,128000
9790,1372,3,2,161500
10800,686,4,1,139000
10142,956,4,2,233000
6000,901,2,1,107900
12205,832,5,2,187500
3182,1145,2,2,160200
11333,1029,3,2,146800
9920,1117,3,2,269790
9158,1496,3,2,225000
10832,712,3,2,194500
8400,650,3,2,171000
8197,660,3,2,143500
7677,773,2,1,110000
13518,1926,4,3,485000
7200,731,3,1,175000
12798,616,4,2,200000
4800,1196,2,2,109900
8199,728,3,2,189000
13891,1734,4,3,582933
9000,936,2,1,118000
12274,1417,3,2,227680
9750,980,3,1,135500
21384,1324,3,2,223500
13400,1024,3,2,159950
8100,849,2,2,106000
10140,1040,3,2,181000
4438,848,1,2,144500
8712,540,2,2,55993
9750,1442,4,1,157900
8248,686,3,1,116000
12137,1649,3,2,224900
11425,1008,2,1,137000
13265,1568,3,3,271000
8816,1010,3,2,155000
6371,1358,2,2,224000
7226,798,3,2,183000
6000,936,2,2,93000
12394,847,3,2,225000
9900,778,3,1,139500
11216,1489,3,2,232600
14803,2078,2,3,385000
6130,784,2,0,109500
8529,1454,3,2,189000
28698,1013,3,2,185000
2544,600,2,2,147400
11900,1392,3,2,166000
3180,600,2,2,151000
9548,941,3,2,237000
10004,1516,3,2,167000
7875,1144,3,2,139950
9600,1067,2,2,128000
8100,1559,2,2,153500
1680,483,2,1,100000
9525,1099,3,1,144000
11767,768,3,1,130500
12155,672,4,1,140000
10440,650,3,2,157500
9020,1127,3,2,174900
8000,1800,6,0,141000
12665,876,4,3,153900
16647,1390,3,2,171000
9317,740,3,2,213000
15523,864,3,1,133500
45600,907,5,2,240000
9600,528,3,2,187000
4435,848,1,2,131500
3196,1273,2,2,215000
7128,918,4,1,164000
12095,1127,3,2,158000
17920,1763,3,2,170000
6897,1040,3,1,127000
10970,940,3,2,147000
8125,702,3,2,174000
10400,1090,3,2,152000
11029,1054,4,2,250000
7642,912,3,1,189950
11625,1039,3,2,131500
9672,1040,3,2,152000
7931,1148,3,1,132500
8640,1372,3,2,250580
8750,1002,3,2,148500
10656,1638,3,3,248900
6970,1040,3,2,129000
14762,0,2,2,169000
9938,1050,3,2,236000
6600,894,2,1,109500
8750,804,3,2,200500
8892,105,3,2,116000
12144,832,3,1,133000
5720,676,3,1,66500
9000,1184,4,2,303477
25286,1064,3,2,132250
8834,1462,4,3,350000
11782,1109,3,2,148000
7000,864,3,1,136500
7024,1090,2,2,157000
13758,1156,3,2,187500
9636,808,3,2,178000
6204,795,5,1,118500
7150,892,3,1,100000
5119,1698,2,2,328900
8393,1626,4,2,145000
16466,816,3,1,135500
15865,2217,4,2,268000
12160,1505,2,2,149500
8064,672,3,2,122900
11184,918,3,2,172500
8414,1059,3,1,154500
13284,1383,3,1,165000
7018,0,4,2,118858
7056,780,4,2,140000
8765,951,2,1,106500
7018,0,6,2,142953
12919,2330,2,3,611657
6993,912,3,1,135000
7340,858,2,1,110000
8712,992,2,1,153000
7875,783,3,2,180000
14859,1670,3,3,240000
6173,876,3,1,125500
9920,1056,3,1,128000
13501,1623,3,3,255000
11500,1017,3,1,250000
8885,864,2,2,131000
12589,742,3,2,174000
11600,1105,5,2,154300
9286,1268,3,1,143500
6120,768,3,1,88000
6270,1001,4,3,145000
3000,612,2,2,173733
2001,546,3,1,75000
9000,480,1,1,35311
17140,1134,3,1,135000
13125,1104,4,3,238000
11029,1184,3,2,176500
8462,928,3,2,201000
8777,1272,4,0,145900
10237,1316,3,2,169990
8012,1604,2,2,193000
10240,1686,3,2,207500
15611,1126,3,2,175000
11999,1181,4,3,285000
9900,832,4,2,176000
11838,1753,3,2,236500
13006,964,4,2,222000
8925,1466,3,3,201000
9100,925,2,1,117500
11670,1905,3,3,320000
8487,1500,3,2,190000
27650,585,4,2,242000
5825,600,1,2,79900
10083,1176,2,2,184900
9675,1113,3,2,253000
8760,1391,3,3,239799
24090,1032,4,1,244400
12640,1728,4,2,150900
8755,992,3,2,214000
7711,1440,4,0,150000
25000,1632,4,2,143000
14375,819,3,2,137500
8820,1088,2,2,124900
8163,1144,3,1,143000
14536,1616,3,3,270000
14006,936,3,2,192500
9360,1161,3,2,197500
7200,864,3,2,129000
7800,828,3,1,119900
7200,768,2,1,133900
11075,784,4,2,172000
9400,945,4,0,127500
7136,979,4,2,145000
1300,561,2,2,124000
7420,1057,3,2,132000
8450,1337,3,2,185000
2572,696,3,2,155000
7207,858,2,0,116500
12227,1330,4,2,272000
2308,804,3,2,155000
11923,1800,2,2,239000
11316,817,4,2,214900
10237,783,3,2,178900
9600,728,2,1,160000
7390,1098,3,1,135000
5925,600,2,0,37900
10382,588,2,1,140000
10800,720,4,0,135000
2268,764,2,2,173000
7892,918,2,1,99500
11639,1428,3,2,182000
11414,728,3,2,167500
2651,673,3,2,165000
5900,440,2,0,85500
4274,1241,1,2,199900
9450,894,3,2,110000
8816,1121,3,2,139000
12122,944,3,2,178400
12203,1225,4,3,336000
3182,1266,2,2,159895
11250,1128,4,2,255900
10125,0,4,2,126000
10880,1164,3,1,125000
5310,485,2,1,117000
10159,1930,3,3,395192
12046,848,4,2,195000
8125,770,3,2,197000
9452,1396,3,3,348000
17671,916,4,2,168000
9760,822,3,2,187000
8846,750,3,2,173900
12456,1700,3,3,337500
4712,747,3,1,121600
10659,1050,3,1,136500
11717,1442,2,2,185000
9786,1007,3,1,91000
6762,1187,2,2,206000
10206,0,2,2,82000
5400,691,2,1,86000
11957,1574,3,3,232000
11500,1680,4,2,136905
3182,1346,1,2,181000
8385,985,3,1,149900
12155,1657,3,2,163500
2217,546,3,1,88000
12118,1710,3,2,240000
6000,1008,4,0,102000
21286,720,4,1,135000
9825,0,4,0,100000
10592,602,3,1,165000
7200,1022,2,1,85000
11664,1082,2,1,119200
8400,810,3,2,227000
11883,1504,3,2,203000
5814,1220,1,2,187500
10784,384,3,2,160000
3013,1362,2,2,213490
7024,1132,2,2,176000
7406,1199,2,2,194000
9439,912,2,1,87000
3182,1346,2,2,191000
15498,1565,2,2,287000
7700,882,3,2,112500
9300,1268,3,2,167500
9520,1638,3,3,293077
9492,768,3,1,105000
1680,672,3,1,118000
7082,686,5,0,160000
15863,824,5,2,197000
14541,1338,5,3,310000
8125,1654,3,3,230000
6305,920,2,1,119750
11500,0,3,1,84000
12898,1620,2,3,315500
9240,1055,3,2,287000
1533,546,3,0,97000
1477,630,1,1,80000
13125,1134,3,2,155000
9130,800,4,2,173000
5381,1306,1,2,196000
11839,1475,4,2,262280
9600,2524,4,2,278000
13680,0,4,2,139600
16056,1992,4,3,556581
9245,990,3,2,145000
21750,0,3,2,115000
11100,0,2,1,84900
8993,1302,3,2,176485
11175,1316,3,2,200141
9500,816,4,2,165000
8562,1216,4,1,144500
11367,1065,3,2,255000
11361,1193,3,2,180000
7052,1364,2,2,185850
29959,973,3,2,248000
11308,1104,3,3,335000
11275,854,3,2,220000
4920,1338,2,2,213500
18000,894,2,3,81000
13600,662,5,2,90000
6000,1103,2,2,110500
11000,1154,3,2,154000
14000,1306,3,2,328000
7837,799,3,2,178000
9760,780,4,2,167900
3964,942,5,2,151400
9600,845,2,2,135000
10152,1048,3,1,135000
11700,727,4,2,154000
7585,810,4,1,91500
7950,690,3,2,159500
8556,1240,2,3,194000
13125,800,3,1,219500
10800,796,3,2,170000
15870,1096,3,1,138800
4435,848,1,2,155900
8775,990,3,1,126000
11040,1258,3,2,145000
7500,1040,3,1,133000
8749,1459,3,2,192000
8800,1251,3,1,160000
13031,691,3,2,187500
9069,936,2,2,147000
1974,546,3,1,83500
10574,1082,3,3,252000
2522,970,3,2,137500
3316,1247,1,2,197000
8544,0,2,2,92900
2160,600,2,2,160000
8400,1181,4,2,136500
9230,864,1,2,146000
5868,936,2,1,129000
9317,1314,3,2,176432
6882,684,3,0,127000
3696,1074,2,2,170000
6000,672,3,1,128000
11880,1271,3,2,157000
8400,290,1,1,60000
9758,950,3,1,119500
7000,1010,2,1,135000
8910,655,3,2,159500
2016,630,3,2,106000
12256,1463,3,2,325000
10357,910,3,2,179900
23257,868,3,2,274725
8063,924,3,2,181000
11362,1836,3,3,280000
8000,773,3,2,188000
10480,803,4,2,205000
7100,816,2,1,129900
8923,1008,2,1,134500
5400,833,2,1,117000
12085,1734,3,3,318000
7750,408,3,2,184100
9764,894,3,2,130000
13825,533,3,1,140000
7560,1040,3,1,133700
8263,1012,2,1,118400
10084,1552,3,3,212900
8926,672,3,1,112000
9405,698,2,0,118000
9125,384,3,2,163900
10434,1005,2,2,115000
3684,1373,2,3,174000
14572,1530,3,3,259000
11796,847,4,2,215000
7200,936,2,2,140000
7804,1122,4,2,135000
10712,974,3,0,93500
9900,1008,5,1,117500
9828,1128,3,2,239500
8773,916,3,2,169000
6180,960,2,1,102000
9600,1032,3,1,119000
6342,780,2,0,94000
9819,1567,2,2,196000
8731,915,3,2,144000
7350,952,2,2,139000
10304,780,4,2,197500
9965,1466,4,3,424870
9000,1006,3,0,80000
12180,672,2,1,80000
6240,1042,3,1,149000
11200,1298,3,2,180000
12000,704,3,1,174500
5700,572,2,1,116900
9000,650,3,2,143000
8280,932,2,1,124000
17755,1466,3,2,149900
14115,1073,2,2,230000
5890,816,2,1,120500
13700,864,4,2,201800
10768,1437,3,2,218000
9350,1219,3,2,179900
5001,1314,2,2,230000
11932,1580,3,3,235128
9120,901,4,2,185000
2280,855,3,2,146000
14778,1296,3,2,224000
8724,894,3,2,129000
12900,1198,0,2,108959
16157,1360,2,2,194000
9541,1502,3,2,233170
10475,1694,3,3,245350
10852,959,3,2,173000
13728,1127,4,2,235000
35760,1930,4,3,625000
9880,1096,3,1,171000
9120,1261,3,2,163000
4017,625,2,2,171900
18030,1598,3,0,200500
16560,952,4,2,239000
10678,1683,4,2,285000
6951,876,3,1,119500
3950,818,3,1,115000
7681,731,3,1,154900
8335,0,3,0,93000
11170,1216,4,2,250000
5587,1600,2,2,392500
15623,2396,4,3,745000
10800,1120,2,2,120000
35133,1572,3,3,186700
9738,784,4,1,104900
10615,978,3,2,95000
12461,1624,2,3,262000
8935,831,3,2,195000
7500,994,3,2,189000
32463,1249,3,4,168000
2645,776,2,2,174000
9600,702,3,1,125000
4500,1224,2,2,165000
9364,663,4,1,158000
8029,728,3,2,176000
14054,879,4,3,219210
8850,815,3,1,144000
9100,1212,3,2,178000
11235,1051,3,2,148000
9353,864,3,1,116050
10400,866,3,2,197900
6000,884,3,1,117000
9750,1630,3,2,213000
10140,1056,3,2,153500
14684,2158,3,3,271900
8900,1056,2,1,107000
9135,1682,3,2,200000
7763,931,3,2,140000
10182,1660,3,2,290000
11218,1055,3,2,189000
12134,559,4,2,164000
9340,672,2,1,113000
10246,648,0,1,145000
10205,925,3,1,134500
7094,894,3,1,125000
8930,0,4,2,112000
8640,1300,3,2,229456
6240,0,2,0,80500
1680,672,3,0,91500
7800,912,2,1,115000
8250,952,3,1,134000
10496,1040,3,1,143000
10680,2136,4,2,137900
15384,788,3,2,184000
10482,588,3,1,145000
14598,894,4,3,214000
8872,912,2,2,147000
8769,1702,1,3,367294
7910,1075,4,1,127000
18890,1361,4,2,190000
7728,1106,3,2,132500
9842,0,2,2,101800
12160,1188,3,2,142000
8525,940,4,0,130000
13132,747,4,1,138887
2628,764,2,2,175500
12393,847,4,2,195000
13072,1141,3,2,142500
9037,1476,2,2,265900
8158,884,3,2,224900
9849,1689,3,3,248328
10625,1053,3,2,170000
13891,2076,2,3,465000
11435,792,3,2,230000
12090,585,3,2,178000
8125,756,3,2,186500
12328,1012,3,3,169900
9600,735,3,2,129500
7200,876,3,1,119000
11160,2110,3,2,244000
3136,1405,2,2,171750
9858,864,3,1,130000
17542,1192,3,2,294000
6931,746,3,2,165400
6240,884,3,1,127500
14303,1986,2,2,301500
4060,864,2,0,99900
9587,856,2,2,190000
9750,1054,3,2,151000
24682,841,3,2,181000
9600,1050,2,1,128900
11250,1104,5,1,161500
13515,764,3,2,180500
4060,1405,2,2,181000
3735,691,3,2,183900
10120,925,4,1,122000
13214,2002,3,3,378500
14100,728,4,3,381000
11344,874,3,1,144000
23595,1332,0,2,260000
9156,1489,3,2,185750
13526,935,3,1,137000
11512,1019,2,1,177000
5362,661,3,2,139000
11345,928,4,2,137000
12936,723,3,2,162000
17871,1680,3,2,197900
9473,1128,3,2,237000
7500,698,2,2,68400
9808,1573,3,2,227000
8049,1309,2,2,180000
8800,1040,3,2,150500
9400,912,4,0,139000
9638,804,4,1,169000
6000,780,4,1,132500
9790,1328,3,2,143000
36500,1624,4,2,190000
5664,1501,2,2,278000
11065,1085,3,3,281000
14112,1152,3,2,180500
1680,630,3,1,119500
6600,994,4,1,107500
10140,832,4,2,162900
8172,864,2,2,115000
8400,1052,3,1,138500
8700,1120,3,2,155000
3675,547,2,2,140000
63887,6110,3,2,160000
7500,1246,3,1,154000
10762,978,3,2,225000
7500,771,3,1,177500
10120,1165,4,3,290000
8688,1616,3,3,232000
3363,976,3,2,130000
13173,1652,2,2,325000
6955,1368,2,2,202500
8072,990,3,2,138000
12000,924,2,2,147000
7153,1278,3,2,179200
17500,1902,3,2,335000
8814,1274,3,2,203000
9572,1453,4,2,302000
14774,1393,4,3,333168
8190,948,3,1,119000
11075,952,4,2,206900
10226,1622,3,3,295493
4230,1352,2,2,208900
14781,1753,3,3,275000
10215,864,3,1,111000
8400,1478,3,2,156500
6627,0,2,1,72500
10186,750,3,2,190000
5330,420,2,0,82500
9986,1795,2,3,147000
3636,796,2,0,55000
4270,544,3,0,79000
6600,816,3,1,130500
10440,1510,5,2,256000
9084,935,3,2,176500
10000,1588,3,3,227000
10780,911,3,2,132500
8877,816,2,1,100000
7200,803,2,1,125500
2368,765,3,2,125000
9650,1350,2,2,167900
9246,1656,4,2,135000
4118,693,2,0,52500
13450,916,3,2,200000
9560,864,3,1,128500
8294,858,3,4,123000
13695,1114,3,2,155000
9375,1284,3,2,228500
7558,896,3,2,177000
11103,728,3,2,155835
6000,960,2,1,108500
20781,1568,3,2,262500
15306,1732,3,3,283463
16196,1482,3,2,215000
5250,684,4,0,122000
11643,1248,6,4,200000
9247,858,4,2,171000
6000,698,2,2,134900
14720,2033,4,3,410000
10316,992,3,3,235000
10192,570,4,2,170000
9477,864,3,1,110000
12537,1078,3,2,149900
2117,756,3,2,177500
16737,1980,3,3,315000
9842,612,4,2,189000
16158,1530,3,2,260000
12513,715,4,1,104900
8499,616,3,2,156932
3180,600,2,2,144152
7500,814,3,2,216000
9179,873,3,2,193000
2665,757,4,1,127000
4435,848,1,2,144000
10635,1657,3,2,232000
5400,840,2,1,105000
9600,992,3,1,165500
9750,1108,3,2,274300
11400,2633,2,3,466500
10625,1026,3,3,250000
10991,1571,3,3,239000
6292,768,2,1,91000
10998,984,3,2,117000
1953,483,2,1,83000
9735,384,3,2,167500
8212,864,2,1,58500
12925,1205,4,2,237500
7200,596,4,2,157000
25339,816,3,2,112000
9060,560,2,1,105000
5436,796,3,1,125500
16692,1392,5,2,250000
8520,714,5,1,136000
14892,1746,3,3,377500
6000,735,3,2,131000
9100,1525,3,2,235000
8944,1584,4,3,124000
7838,864,3,1,123000
10800,482,3,2,163000
4045,1356,2,3,246578
12665,1094,4,3,281213
57200,747,3,2,160000
6120,939,4,1,137500
7200,1208,3,1,138000
6171,976,3,1,137450
6000,862,3,1,120000
7415,839,3,2,193000
6762,1286,2,2,193879
15256,1485,3,3,282922
10410,672,3,3,105000
3842,1594,2,2,275000
8445,768,2,2,133000
8780,833,3,0,112000
7740,622,3,2,125500
20544,791,3,2,215000
12420,944,3,2,230000
9600,856,3,1,140000
7200,0,2,2,90000
10994,1844,2,2,257000
13053,833,4,2,207000
3635,1386,1,3,175900
11340,777,4,2,122500
16545,1284,3,3,340000
9204,1144,3,1,124000
16381,1844,3,2,223000
11700,708,3,2,179900
4043,1069,2,2,127500
4435,848,1,2,136500
19690,697,4,2,274970
9503,1024,2,1,144000
10721,1252,3,2,142000
10944,1223,3,2,271000
10930,913,3,1,140000
7200,788,2,1,119000
12546,1440,3,2,182900
21930,732,4,2,192140
4928,958,2,2,143750
10800,656,4,1,64500
10261,936,3,2,186500
17400,1126,3,2,160000
8400,1319,3,2,174000
9000,864,3,2,120500
12444,1932,2,3,394617
7407,912,2,2,149700
11584,539,3,2,197000
11526,588,3,2,191000
4426,848,1,2,149300
11003,1017,3,3,310000
8854,952,2,1,121000
8500,1422,3,2,179600
8400,814,3,1,129000
26142,1188,3,1,157900
10000,1220,3,2,240000
11767,560,2,1,112000
1533,630,1,0,92000
9000,896,4,0,136000
9262,1573,3,3,287090
3675,547,2,2,145000
17217,1140,3,0,84500
7500,1221,2,2,185000
7917,953,3,2,175000
13175,1542,3,2,210000
9042,1152,4,1,266500
9717,1078,2,1,142125
9937,1256,3,1,147500
